"concent_id","concent","customer_id","is_face_authentication_blocked","merchant_desc","merchant_dist","merchant_id","merchant_logo","merchant_nm","merchant_status","merchant_time"
"485","t","2300002","f","Sip your favourite coffee","1.8 km","10001","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/my+coffee%402x.png","MyCoffee","Open","Closes 10 PM"
"487","t","2300002","f","Taste yummy Indian food","2.1 km","10003","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/Group+3%402x.png","Aahar","Open","Closes 11 PM"
"478","t","2300000","f","A Fashion Destination","3.9 km","10002","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/style%402x.png","Style","Open","Closes 9 PM"
"473","f","2200000","f","Sip your favourite coffee","1.8 km","10001","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/my+coffee%402x.png","MyCoffee","Open","Closes 10 PM"
"474","f","2200000","f","A Fashion Destination","3.9 km","10002","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/style%402x.png","Style","Open","Closes 9 PM"
"475","f","2200000","f","Taste yummy Indian food","2.1 km","10003","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/Group+3%402x.png","Aahar","Open","Closes 11 PM"
"476","f","2200000","f","Shop Wide Range Of Electronics","450 m","10004","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/ehome%402x.png","Ehome","Open","Closes 6 PM"
"477","t","2300000","f","Sip your favourite coffee","1.8 km","10001","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/my+coffee%402x.png","MyCoffee","Open","Closes 10 PM"
"479","t","2300000","f","Taste yummy Indian food","2.1 km","10003","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/Group+3%402x.png","Aahar","Open","Closes 11 PM"
"480","t","2300000","f","Shop Wide Range Of Electronics","450 m","10004","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/ehome%402x.png","Ehome","Open","Closes 6 PM"
"482","f","2300001","f","A Fashion Destination","3.9 km","10002","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/style%402x.png","Style","Open","Closes 9 PM"
"483","f","2300001","f","Taste yummy Indian food","2.1 km","10003","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/Group+3%402x.png","Aahar","Open","Closes 11 PM"
"484","f","2300001","f","Shop Wide Range Of Electronics","450 m","10004","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/ehome%402x.png","Ehome","Open","Closes 6 PM"
"469","t","2100000","f","Sip your favourite coffee","1.8 km","10001","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/my+coffee%402x.png","MyCoffee","Open","Closes 10 PM"
"481","t","2300001","f","Sip your favourite coffee","1.8 km","10001","https://s3-eu-west-1.amazonaws.com/biometricspayment/merchant_screens/my+coffee%402x.png","MyCoffee","Open","Closes 10 PM"
